buy_time,buy_price,sell_time,sell_price,wealth_before,diff_price,share,earn,fee,wealth
2016-09-23,594.08,2016-11-02,733.33,1000.0,139.25,1.6832749798007,234.39604093724748,44.68792081874495,1189.7081201185026
2016-11-04,683.69,2017-01-04,1126.76,1189.7081201185026,443.06999999999994,1.740128011406489,770.998518013873,63.008295165017564,1897.698342967358
2017-01-12,780.92,2017-02-08,1052.84,1897.698342967358,271.91999999999996,2.430080344935919,660.7874473949751,89.12368266659381,2469.3621076957393
2017-02-09,976.103,2017-03-04,1287.0,2469.3621076957393,310.89700000000005,2.529817148083491,786.5125618877131,114.50473554558384,3141.3699340378685
2017-03-08,1157.3933,2017-03-15,1257.399625,3141.3699340378685,100.00632500000006,2.7141767055657473,271.4348377242376,131.08349411599949,3281.7212776461065
2017-03-18,952.2323625,2017-03-21,1118.630043,3281.7212776461065,166.39768049999986,3.4463450381272946,573.4638205470654,142.73812751678557,3712.4469706763866
2017-03-25,927.93,2017-04-11,1226.617038,3712.4469706763866,298.68703800000014,4.000783432668829,1194.9821531833256,172.39752189072198,4735.031601968991
2017-04-15,1170.36,2017-05-12,1829.0,4735.031601968991,658.6400000000001,4.045790698561974,2664.7195857008587,242.69565579277682,7157.055531877073
2017-05-16,1739.031975,2017-05-25,2387.206286,7157.055531877073,648.174311,4.1155399295502155,2667.5872582291995,339.6339664396669,9485.008823666605
2017-05-28,2192.9808,2017-06-06,2883.313697,9485.008823666605,690.3328970000002,4.325167289958309,2985.80526528656,439.1164582523954,12031.69763070077
2017-06-07,2664.920863,2017-06-11,2898.63,12031.69763070077,233.70913700000028,4.514842372150685,1055.1599144863708,502.37110351775823,12584.486441669382
2017-06-15,2442.48025,2017-06-22,2727.288013,12584.486441669382,284.8077629999998,5.1523390789626164,1467.426167296822,532.7279810127117,13519.184627953493
2017-07-02,2421.26,2017-07-06,2609.96775,13519.184627953493,188.70774999999958,5.583532800258333,1053.6559117879472,561.8405033538987,14011.00003638754
2017-07-17,1910.96,2017-07-23,2825.51,14011.00003638754,914.5500000000002,7.331916961311352,6705.404656967298,694.5480945948476,20021.85659875999
2017-07-25,2560.997917,2017-07-31,2866.431667,20021.85659875999,305.4337499999997,7.817990192750317,2387.87806203495,848.6318251910986,21561.10283560384
2017-08-02,2693.633983,2017-08-17,4328.725717,21561.10283560384,1635.091734,8.004466446324841,13088.036921466102,1124.2048518534757,33524.93490521647
2017-08-22,3986.28,2017-09-01,4911.740017,33524.93490521647,925.4600169999999,8.410080301739082,7783.193059018815,1496.6612573890354,39811.46670684625
2017-09-04,4344.098317,2017-09-07,4654.6585,39811.46670684625,310.5601829999996,9.164494862155822,2846.127201493668,1649.3812123037235,41008.21269603619
2017-09-15,3216.43,2017-09-20,3977.561667,41008.21269603619,761.1316670000001,12.749605213244559,9704.128269548723,1834.4110732324225,48877.92989235249
2017-09-22,3637.50255,2017-10-15,5825.99,48877.92989235249,2188.4874499999996,13.437222165618135,29407.192072317102,2543.2610371404417,75741.86092752915
2017-10-18,5594.66,2017-10-21,5986.44,75741.86092752915,391.77999999999975,13.538241989241376,5304.012446544983,3135.754686032066,77910.11868804207
2017-10-25,5669.622533,2017-11-04,7437.543317,77910.11868804207,1767.920784,13.741676493376191,24294.195479644008,3602.2886571145636,98602.02551057152
2017-11-12,5716.301583,2017-12-08,16860.88,98602.02551057152,11144.578417,17.249269318436433,192235.83455526698,7788.797711528201,283049.0623543103
2017-12-10,14869.805,2017-12-12,17276.39333,283049.0623543103,2406.5883299999987,19.03515630193606,45809.78501596525,12238.15819449172,316620.68917578383
2017-12-14,16252.31,2017-12-16,19498.68333,316620.68917578383,3246.3733300000004,19.481580721496442,63244.48408050821,13929.717248641518,365935.45600765053
2017-12-26,13740.94,2017-12-27,15589.32167,365935.45600765053,1848.3816699999988,26.631035140801902,49224.317207384076,15621.904584453703,399537.8686305809
2017-12-30,13215.574,2018-01-06,17319.198,399537.8686305809,4103.624,30.23235075756686,124062.20014516954,18462.758748126627,505137.3100276238
2018-01-11,13296.794,2018-01-15,14012.196,505137.3100276238,715.402,37.98940632062313,27177.697260586432,20749.046346316678,511565.9609418935
2018-01-17,11116.94667,2018-01-20,12950.79333,511565.9609418935,1833.846660000001,46.01676846416801,84387.69715200788,22150.392380715897,573803.2657131855
2018-01-26,10969.815,2018-01-27,11524.77667,573803.2657131855,554.9616699999988,52.30746969873106,29028.64073748212,23532.703443277063,579299.2030073906
2018-02-05,6838.816667,2018-02-20,11390.39167,579299.2030073906,4551.575003000001,84.70752049879313,385552.63286841696,30883.02077766396,933968.8150981436
2018-02-25,9696.593333,2018-03-05,11516.83,933968.8150981436,1820.2366669999992,96.31927245206907,175323.87145601906,40865.23003304612,1068427.4565211167
2018-03-10,8746.002,2018-03-12,9182.843333,1068427.4565211167,436.8413330000003,122.16181250828855,53365.32901781688,43804.40484120101,1077988.3806977326
2018-03-18,8171.415,2018-03-21,8947.753333,1077988.3806977326,776.3383330000006,131.9218740815064,102416.00781067266,45167.855384122755,1135236.5331242825
2018-03-30,6882.531667,2018-04-04,7426.48,1135236.5331242825,543.9483329999994,164.9446145765598,89721.34813624709,47203.888287696245,1177753.9929728333
2018-04-06,6603.876667,2018-04-08,7017.656667,1177753.9929728333,413.77999999999975,178.34282079466237,73794.69238841535,48586.05356668164,1202962.631794567
2018-04-09,6699.273333,2018-04-16,8368.1,1202962.631794567,1668.8266670000003,179.56613680305958,299664.757587116,54111.800423525,1448515.588958158
2018-04-17,7895.416926,2018-04-25,9658.11,1448515.588958158,1762.6930740000007,183.46283705273677,323388.6722092498,64408.39700251131,1707495.8641648963
2018-04-28,8928.55,2018-05-05,9803.306667,1707495.8641648963,874.7566670000015,191.23999576245822,167288.46129026235,71645.6037924011,1803138.7216627575
2018-05-17,8106.118333,2018-05-20,8507.406667,1803138.7216627575,401.28833399999894,222.44169744255785,89263.25817885586,73910.81403008742,1818491.165811526
2018-05-26,7342.908333,2018-06-07,7676.271667,1818491.165811526,333.36333399999967,247.65271243261833,82558.33389068082,74390.81331027465,1826658.686391932
2018-06-13,6315.7,2018-06-21,6760.83,1826658.686391932,445.1300000000001,289.225056033683,128742.74919227335,75641.20243952273,1879760.2331446826
2018-06-29,5908.7025,2018-07-08,6753.559167,1879760.2331446826,844.856667,318.13418142894864,268777.78418083483,80565.965009404,2067972.0523161134
2018-07-14,6241.0,2018-07-25,8251.165,2067972.0523161134,2010.1650000000009,331.35267622434117,666073.5524025031,96040.3531406946,2638005.251577922
2018-08-11,6138.96,2018-09-04,7265.08,2638005.251577922,1126.12,429.71533477623603,483911.0327982149,115198.43071908118,3006717.8536570556
2018-09-10,6240.98,2018-09-22,6756.12,3006717.8536570556,515.1400000000003,481.770147261657,248179.07366037014,125232.29561948963,3129664.631697936
2018-10-13,6247.0,2018-10-16,6599.17,3129664.631697936,352.1700000000001,500.9868147427463,176432.526547953,128715.2357988765,3177381.9224470123
2018-11-27,3793.35,2018-11-30,4278.77,3177381.9224470123,485.4200000000005,837.6189706847542,406597.00074979383,135227.21691287638,3448751.7062839298
2018-12-15,3242.42,2018-12-21,4135.19,3448751.7062839298,892.7699999999995,1063.6350954792808,949581.504191037,156941.69833517793,4241391.512139789
2018-12-28,3743.905,2018-12-29,3912.285833,4241391.512139789,168.3808329999997,1132.87904264125,190755.11688817586,173470.7628233551,4258675.866204609
2019-01-01,3752.271667,2019-01-07,4036.093333,4258675.866204609,283.8216659999998,1134.9593643920477,322126.05764405185,176789.5558010654,4404012.368047596
2019-01-14,3531.96,2019-01-20,3703.98,4404012.368047596,172.01999999999998,1246.9032401407705,214492.29536901534,180450.34062928415,4438054.322787327
2019-02-08,3394.76,2019-02-24,4139.6,4438054.322787327,744.8400000000001,1307.324913333292,973747.8884471694,196997.13068043647,5214805.08055406
2019-03-05,3730.98,2019-04-11,5310.18,5214805.08055406,1579.2000000000003,1397.7038420345484,2207253.907340959,252737.28136898158,7169321.706526037
2019-04-12,5035.02,2019-04-24,5518.16,7169321.706526037,483.1399999999994,1423.8914058982957,687938.8938457017,300531.64613795554,7556728.954233783
2019-04-26,5195.61,2019-05-16,8206.9,7556728.954233783,3011.29,1454.444993799339,4379755.665378012,389864.27147691156,11546620.348134883
2019-05-19,7265.05,2019-05-20,8193.7,11546620.348134883,928.6500000000005,1589.3380428400194,1475938.7734833849,491383.589395063,12531175.532223204
2019-05-23,7625.93,2019-05-28,8770.06,12531175.532223204,1144.1299999999992,1643.2324362042666,1880071.5272343862,538848.4518336158,13872398.607623974
2019-05-31,8272.46,2019-06-03,8739.03,13872398.607623974,466.5700000000015,1676.937526155941,782408.74157858,570544.1191365306,14084263.230066024
2019-06-05,7675.8,2019-06-08,7998.29,14084263.230066024,322.4899999999998,1834.8918979215227,591734.2881607114,575205.2149658552,14100792.30326088
2019-06-10,7640.61,2019-06-27,12932.55,14100792.30326088,5291.94,1845.5060922178832,9766307.509651504,759357.8423234654,23107741.97058892
2019-06-28,11132.85,2019-06-29,12374.35,23107741.97058892,1241.5,2075.6357959182883,2576901.840632555,975847.7156362077,24708796.095585264
2019-07-02,10578.72,2019-07-04,11984.76,24708796.095585264,1406.0400000000009,2335.70754265027,3284098.233267988,1054033.8084887704,26938860.520364482
2019-07-06,10955.16,2019-07-10,12586.78,26938860.520364482,1631.6200000000008,2459.0111436404836,4012171.762186688,1157797.856058313,29793234.426492855
2019-07-15,10186.96,2019-07-16,10873.5,29793234.426492855,686.5400000000009,2924.6442929483237,2007885.2928807447,1231887.0829173292,30569232.63645627
2019-07-17,9397.72,2019-07-21,10764.9,30569232.63645627,1367.1800000000003,3252.8350106681482,4447210.969885279,1311713.5248559562,33704730.08148559
2019-07-28,9473.99,2019-08-09,11996.41,33704730.08148559,2522.42,3557.606676963517,8973778.234106315,1527664.7679415501,41150843.54765036
2019-08-15,10016.96,2019-08-20,10917.26,41150843.54765036,900.3000000000011,4108.11698835279,3698537.7246140214,1720004.4963982948,43129376.775866084
2019-08-30,9484.55,2019-09-04,10621.29,43129376.775866084,1136.7400000000016,4547.3297916997735,5169131.667416808,1828557.7043829795,46469950.73889992
